Card ID,Card Name,Card URL,Card Description,Labels,Members,Due Date,Attachment Count,Attachment Links,Checklist Item Total Count,Checklist Item Completed Count,Vote Count,Comment Count,Last Activity Date,List ID,List Name,Board ID,Board Name,Archived
5e88d699a37cee52ab23bed7,FFT,https://trello.com/c/lntaZasP/13-fft,Noise Cancellation,,jakubostrowski12,,0,,3,0,0,0,2020-04-04T18:58:42.967Z,5e88d02fd5cf7b731e4f7c83,Hardware,5e87cc4cc2abb926497e0ecf,EE Senior Design,false
5e88d6a23300771d5050f87b,Power Transformer,https://trello.com/c/aLX3zdlt/14-power-transformer,Step-down to DC,,jakubostrowski12,,0,,0,0,0,0,2020-04-04T18:58:34.225Z,5e88d02fd5cf7b731e4f7c83,Hardware,5e87cc4cc2abb926497e0ecf,EE Senior Design,false
5e88d6b1735b4578a9de6472,Equalization,https://trello.com/c/aaDXk4oT/15-equalization,Putting multiple poles maybe using transistors to adjust these gains,,jakubostrowski12,,0,,0,0,0,0,2020-04-04T18:58:54.422Z,5e88d02fd5cf7b731e4f7c83,Hardware,5e87cc4cc2abb926497e0ecf,EE Senior Design,false
5e88d6bf59655069b52c3f97,Band pass filtering,https://trello.com/c/KEeiq7D0/16-band-pass-filtering,Filtering for the microphone,,jakubostrowski12,,0,,0,0,0,0,2020-04-04T18:59:00.594Z,5e88d02fd5cf7b731e4f7c83,Hardware,5e87cc4cc2abb926497e0ecf,EE Senior Design,false
5e88d6e3de3f08052c5242ab,Expansion of speaker range by circuit,https://trello.com/c/psA6OPDE/17-expansion-of-speaker-range-by-circuit,Putting a zero and a pole to expand to 20khz ,,jakubostrowski12,,0,,0,0,0,0,2020-04-04T18:59:04.916Z,5e88d02fd5cf7b731e4f7c83,Hardware,5e87cc4cc2abb926497e0ecf,EE Senior Design,false
5e9244e8f8919a8f88a696f5,create a list of buttons / knobs for jami & allan,https://trello.com/c/REjIXTio/34-create-a-list-of-buttons-knobs-for-jami-allan,,,,,0,,0,0,0,0,2020-04-11T22:30:01.006Z,5e88d02fd5cf7b731e4f7c83,Hardware,5e87cc4cc2abb926497e0ecf,EE Senior Design,false
5e8e21cb14a57144b3591f28,Not centered after opening dev tools,https://trello.com/c/05O3ckNb/25-not-centered-after-opening-dev-tools,"After closing dev tools, some elements (so far, seen for the clock) are not centered anymore.",,,,0,,0,0,0,0,2020-04-08T19:11:53.998Z,5e8e21ab74f7e142a26db21e,Buglog,5e87cc4cc2abb926497e0ecf,EE Senior Design,false
5e90ee42fd180002ed56efc5,Dialogue card dimensions issue,https://trello.com/c/qHUaHvAm/30-dialogue-card-dimensions-issue,"'- Not all content is shown on some screen dimensions
- Exit button being at button gets cut off / covered sometimes
- Output cards may not fit (weather forecast)
- Dimensions also do not work well in mobile",,,,0,,0,0,0,0,2020-04-10T22:18:29.763Z,5e8e21ab74f7e142a26db21e,Buglog,5e87cc4cc2abb926497e0ecf,EE Senior Design,false
5e90f0a23b84565fac2fa881,Voice visualizer does not work on mobile,https://trello.com/c/u0GlSRkh/32-voice-visualizer-does-not-work-on-mobile,Not sure which part of the js is preventing this?,,,,0,,0,0,0,0,2020-04-10T22:21:01.706Z,5e8e21ab74f7e142a26db21e,Buglog,5e87cc4cc2abb926497e0ecf,EE Senior Design,false
5e9c77d284b717552ca90f38,NARROW DOWN PROJECT,https://trello.com/c/S0ZYtxED/40-narrow-down-project,,,,,0,,6,0,0,0,2020-04-19T16:23:19.640Z,5e88d05bf4668952615a595c,Software,5e87cc4cc2abb926497e0ecf,EE Senior Design,false
